Rk,G,Date,Tm,Opp,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Season
1,1,2022-10-19,MIA,CHI,36:34,5,11,45.455,0,0,0.000,14,16,87.500,3,5,8,3,1,1,2,2,24,22.1,-12,2022-23
2,2,2022-10-21,MIA,BOS,40:08,9,17,52.941,0,1,0.000,0,0,0.000,3,4,7,5,1,0,0,0,18,17.5,7,2022-23
3,3,2022-10-22,MIA,TOR,34:50,7,16,43.750,1,1,100.000,9,11,81.818,1,3,4,5,0,0,2,2,24,17.1,6,2022-23
4,4,2022-10-24,MIA,TOR,33:48,8,15,53.333,2,3,66.667,8,9,88.889,2,6,8,4,0,0,1,1,26,22.9,-2,2022-23
5,5,2022-10-26,MIA,POR,27:58,7,15,46.667,0,3,0.000,3,4,75.000,3,2,5,5,2,0,1,1,17,15.7,11,2022-23
6,6,2022-10-27,MIA,GSW,37:04,8,13,61.538,4,7,57.143,7,7,100.000,1,5,6,8,6,0,2,2,27,32.1,-8,2022-23
7,7,2022-10-29,MIA,SAC,37:07,4,11,36.364,0,1,0.000,5,7,71.429,1,6,7,6,2,0,2,0,13,12.8,-1,2022-23
8,8,2022-11-01,MIA,GSW,36:50,6,17,35.294,2,7,28.571,9,9,100.000,3,3,6,8,0,1,3,1,23,19.4,2,2022-23
9,9,2022-11-07,MIA,POR,33:14,5,14,35.714,0,1,0.000,6,6,100.000,0,4,4,7,6,0,2,3,16,17.1,-3,2022-23
10,10,2022-11-10,MIA,CHA,42:19,11,19,57.895,0,1,0.000,13,15,86.667,3,7,10,8,2,0,2,2,35,34.3,11,2022-23
11,11,2022-11-12,MIA,CHA,31:18,6,8,75.000,1,2,50.000,7,7,100.000,2,5,7,8,1,0,0,2,20,25.5,13,2022-23
12,12,2022-11-14,MIA,PHX,34:48,5,12,41.667,1,2,50.000,5,5,100.000,4,9,13,7,1,1,0,3,16,20.5,3,2022-23
13,13,2022-11-16,MIA,TOR,38:17,4,8,50.000,0,2,0.000,5,5,100.000,0,1,1,5,1,0,5,2,13,8.0,-4,2022-23
14,14,2022-12-02,MIA,BOS,35:29,12,21,57.143,0,1,0.000,1,3,33.333,6,9,15,3,1,1,3,2,25,21.2,-10,2022-23
15,15,2022-12-05,MIA,MEM,33:17,6,11,54.545,1,2,50.000,5,8,62.500,1,5,6,8,1,0,5,1,18,14.9,3,2022-23
